text,font_size,font_name,is_bold,is_title_case,is_uppercase,x,y,page,line_len
Confidence that the electronic services and sources they – and their children,11.039999961853027,ArialMT,0,0,0,162.00259399414062,555.2418823242188,5,77
"– are using are safe, valid, and bringing them both global and local",11.039999961853027,ArialMT,0,0,0,162.00259399414062,567.9599609375,5,68
perspectives;,11.039999961853027,ArialMT,0,0,0,162.00259399414062,580.556640625,5,13
Electronic information and tools that enhance job skills and the learning,11.039999961853027,ArialMT,0,0,0,162.00259399414062,593.2747192382812,5,73
experience,11.039999961853027,ArialMT,0,0,0,162.00257873535156,605.8713989257812,5,10
For each Ontario student it could mean:,11.039999961853027,Arial-BoldMT,1,0,0,89.99970245361328,630.4022827148438,5,39
"One local point of entry to quality, curriculum- based electronic information",11.039999961853027,ArialMT,0,0,0,162.00257873535156,643.1865844726562,5,77
resources and services,11.039999961853027,ArialMT,0,0,0,162.00257873535156,655.7832641601562,5,22
"Connection to their individual educational environment, whether at the",11.039999961853027,ArialMT,0,0,0,162.00257873535156,668.5013427734375,5,70
"elementary, secondary or post-secondary levels",11.039999961853027,ArialMT,0,0,0,162.00257873535156,681.0979614257812,5,46
RFP: To Develop the Ontario Digital Library Business Plan,7.559999942779541,Arial-BoldItalicMT,1,0,0,90.04060363769531,732.7681274414062,5,57
March 2003,7.559999942779541,Arial-BoldItalicMT,1,1,0,296.70526123046875,732.7681274414062,5,10
5555,9.0,Arial-BlackItalic,0,0,0,516.3976440429688,731.2498779296875,5,4
"Confidence that the services and resources people are using are credible,",11.039999961853027,ArialMT,0,0,0,162.0402069091797,70.33201599121094,6,73
available when they need them and adaptable to different learning styles,11.039999961853027,ArialMT,0,0,0,162.0402069091797,82.92863464355469,6,72
For each Ontario library it could mean:,11.039999961853027,Arial-BoldMT,1,0,0,90.0373306274414,108.18817901611328,6,39
One point of entry for themselves and their clientele to quality electronic,11.039999961853027,ArialMT,0,0,0,162.0402069091797,120.97251892089844,6,75
"resources and services that support and enhance their collections, programs",11.039999961853027,ArialMT,0,0,0,162.0402069091797,133.5691375732422,6,75
and services,11.039999961853027,ArialMT,0,0,0,162.0402069091797,146.16575622558594,6,12
"The opportunity to show case their local community, collections, services, and",11.039999961853027,ArialMT,0,0,0,162.0402069091797,158.8838348388672,6,78
expertise,11.039999961853027,ArialMT,0,0,0,162.0402069091797,171.4803924560547,6,9
"The opportunity to gain from the provincial, collaborative partnership in order",11.039999961853027,ArialMT,0,0,0,162.0402069091797,184.19847106933594,6,79
to provide a seamless gateway to digital resources and services,11.039999961853027,ArialMT,0,0,0,162.0402069091797,196.7950897216797,6,63
For the Ontario government it could mean:,11.039999961853027,Arial-BoldMT,1,0,0,90.03731536865234,222.05474853515625,6,41
A,11.039999961853027,Arial-ItalicMT,0,1,1,162.0402069091797,234.7728271484375,6,1
"point of entry to information services and resources for all Ontario citizens,",11.039999961853027,ArialMT,0,0,0,169.11685180664062,234.71763610839844,6,78
connecting to portal initiatives,11.039999961853027,ArialMT,0,0,0,162.0402069091797,247.4357147216797,6,32
.,11.039999961853027,Arial-ItalicMT,0,0,0,298.36212158203125,247.49090576171875,6,1
Support of the Ontario E-Learning strategy through a collaborative digital,11.039999961853027,ArialMT,0,0,0,162.0402069091797,260.0323181152344,6,74
library initiative that positions Ontario on the global e-learning scene,11.039999961853027,ArialMT,0,0,0,162.0402069091797,272.7503967285156,6,72
Improved access and flexibility for all students at all ages and stages,11.039999961853027,ArialMT,0,0,0,162.0402069091797,285.3470458984375,6,71
(supports Ontario’s lifelong learning strategy),11.039999961853027,ArialMT,0,0,0,162.0402069091797,297.9436950683594,6,47
The opportunity to address emerging job skills shortages and facilitate school,11.039999961853027,ArialMT,0,0,0,162.0402069091797,310.6617736816406,6,78
to work and job to job transitions with the necessary information and,11.039999961853027,ArialMT,0,0,0,162.0402069091797,323.2584228515625,6,69
knowledge supports and tools,11.039999961853027,ArialMT,0,0,0,162.0402069091797,335.97650146484375,6,28
ODL will be an incorporated non-profit organization governed by a Board of Directors elected,11.039999961853027,ArialMT,0,0,0,90.0373306274414,361.1807861328125,6,92
by a voting membership. The Board will include representatives from all stakeholders. We,11.039999961853027,ArialMT,0,0,0,90.0483627319336,373.89886474609375,6,88
envision a governance model similar to that prepared for the province’s ORION network.,11.039999961853027,ArialMT,0,0,0,90.0483627319336,386.4955139160156,6,86
"More information regarding the envisioned phasing, funding and resources required for the",11.039999961853027,ArialMT,0,0,0,90.0483627319336,411.2140808105469,6,89
ODL can be found in the appendixes.,11.039999961853027,ArialMT,0,0,0,90.0483627319336,423.81072998046875,6,35
The Business Plan to be Developed,12.0,Arial-Black,0,0,0,96.04060363769531,459.4200134277344,6,33
The business plan which needs to be developed for the ODL must be a formal business plan,11.039999961853027,ArialMT,0,0,0,90.04060363769531,501.7319030761719,6,88
"that documents and clearly communicates the ODL’s services, funding and governance",11.039999961853027,ArialMT,0,0,0,90.04060363769531,514.3285522460938,6,82
"structures, as well as implementation plans for 2004-2005, and operational plans for 2005-",11.039999961853027,ArialMT,0,0,0,90.04060363769531,526.9252319335938,6,90
"2007. The planning process must also secure the full commitment of all stakeholders, as",11.039999961853027,ArialMT,0,0,0,90.04060363769531,539.643310546875,6,87
represented on the Steering Committee.,11.039999961853027,ArialMT,0,0,0,90.04060363769531,552.2399291992188,6,38
"Specifically, the business plan must include:",11.039999961853027,ArialMT,0,0,0,90.04060363769531,576.3623657226562,6,45
"how the ODL will be implemented, including the timeline",11.039999961853027,ArialMT,0,0,0,132.03675842285156,601.6881103515625,6,55
the financial plan for the implementation,11.039999961853027,ArialMT,0,0,0,132.03675842285156,614.4061889648438,6,41
"the financial plan for the first 2 operating years, including capital and operating costs,",11.039999961853027,ArialMT,0,0,0,132.03675842285156,627.0028076171875,6,90
"revenues, etc.",11.039999961853027,ArialMT,0,0,0,135.03964233398438,639.5994262695312,6,14
a financial forecast for the succeeding 2 operating years,11.039999961853027,ArialMT,0,0,0,132.03680419921875,652.3175659179688,6,57
the services and products to be delivered by the ODL,11.039999961853027,ArialMT,0,0,0,132.03677368164062,664.9141845703125,6,52
how the ODL will operate and be managed following the implementation,11.039999961853027,ArialMT,0,0,0,132.03677368164062,677.6322631835938,6,68
"who will be involved, and what their role/responsibility will be, for both the",11.039999961853027,ArialMT,0,0,0,132.03677368164062,690.2288818359375,6,78
implementation and operational stages,11.039999961853027,ArialMT,0,0,0,130.6016082763672,702.8255004882812,6,37
RFP: To Develop the Ontario Digital Library Business Plan,7.559999942779541,Arial-BoldItalicMT,1,0,0,90.04060363769531,732.7681274414062,6,57
March 2003,7.559999942779541,Arial-BoldItalicMT,1,1,0,296.70526123046875,732.7681274414062,6,10
6666,9.0,Arial-BlackItalic,0,0,0,516.3976440429688,731.2498779296875,6,4
the marketing and communications plan for the ODL,11.039999961853027,ArialMT,0,0,0,132.0408935546875,70.33201599121094,7,49
the commitment of all stakeholders to their responsibilities,11.039999961853027,ArialMT,0,0,0,132.0408935546875,82.92863464355469,7,60
The process of developing this business plan must be extremely consultative to ensure that,11.039999961853027,ArialMT,0,0,0,90.04473876953125,108.25437927246094,7,90
all stakeholders are engaged in creating a synergistic ODL organization.,11.039999961853027,ArialMT,0,0,0,90.04473876953125,120.97245788574219,7,72
The proposal must,11.039999961853027,Arial-ItalicMT,0,0,0,425.9256896972656,121.02765655517578,7,17
indicate how this consultative process will be approached.,11.039999961853027,Arial-ItalicMT,0,0,0,90.04473876953125,133.624267578125,7,58
"The business plan for the ODL must address significant issues. There are, for example,",11.039999961853027,ArialMT,0,0,0,90.04473876953125,158.8948211669922,7,86
enormous differences in the financial resources available to libraries mandated to provide,11.039999961853027,ArialMT,0,0,0,90.04473876953125,171.49143981933594,7,90
"similar services. Some post-secondary and public libraries, particularly those in large urban",11.039999961853027,ArialMT,0,0,0,90.04473876953125,184.2095184326172,7,93
"areas, have the facilities, funding and technological infrastructure necessary to service their",11.039999961853027,ArialMT,0,0,0,90.04473876953125,196.80613708496094,7,95
"patrons with electronic services and resources.  Many others, particularly in rural regions, do",11.039999961853027,ArialMT,0,0,0,90.04473876953125,209.4027557373047,7,95
not.,11.039999961853027,ArialMT,0,0,0,90.04473876953125,222.12083435058594,7,4
The proposal must indicate how these issues will be approached.,11.039999961853027,Arial-ItalicMT,0,0,0,113.08522033691406,222.176025390625,7,63
Milestones,12.0,Arial-Black,0,1,0,96.04060363769531,270.4200134277344,7,10
1) A preliminary report will be issued during June 2003.,11.039999961853027,Arial-ItalicMT,0,0,0,108.04060363769531,301.1471862792969,7,56
"2) It is expected that an Interim Report, suitable for distribution to the broader library",11.039999961853027,Arial-ItalicMT,0,0,0,108.04060363769531,325.7442932128906,7,90
"community will be available by August 1, 2003 and that there will be an opportunity",11.039999961853027,Arial-ItalicMT,0,0,0,126.03580474853516,338.4623718261719,7,83
for responses to be evaluated.,11.039999961853027,Arial-ItalicMT,0,0,0,126.03580474853516,351.05902099609375,7,30
3) The business plan must be completed and approved by the ODL Steering Committee,11.039999961853027,Arial-ItalicMT,0,0,0,108.04060363769531,375.777587890625,7,81
"no later than September 30, 2003.",11.039999961853027,Arial-ItalicMT,0,0,0,126.03580474853516,388.3742370605469,7,33
Approach and Specific Proposal Requirements,12.0,Arial-Black,0,0,0,99.52059936523438,423.8999938964844,7,43
The firm/consultant,11.039999961853027,ArialMT,0,0,0,90.04060363769531,454.6919860839844,7,19
(or proposed team of consultants),11.039999961853027,Arial-ItalicMT,0,0,0,183.88059997558594,454.7471923828125,7,33
will be expected to work closely with,11.039999961853027,ArialMT,0,0,0,344.6781921386719,454.6919860839844,7,37
the ODL Steering Committee. Terms of reference for the Committee are in the appendix.,11.039999961853027,ArialMT,0,0,0,90.04058837890625,467.28863525390625,7,85
"Given the consultative nature of this business planning process, the firm/consultant will also",11.039999961853027,ArialMT,0,0,0,90.04058837890625,480.0067138671875,7,94
be expected to travel and communicate regularly with various stakeholders as well as with,11.039999961853027,ArialMT,0,0,0,90.04058837890625,492.6033630371094,7,89
electronic resource publishers/vendors.,11.039999961853027,ArialMT,0,0,0,90.04058837890625,505.1999816894531,7,39
The proposal should include the following information:,11.039999961853027,ArialMT,0,0,0,90.04058837890625,529.9186401367188,7,54
a) name of the firm/consultant,11.039999961853027,ArialMT,0,0,0,108.0357894897461,554.5157470703125,7,30
"b) names of those individuals who will be engaged in this project, their specific",11.039999961853027,ArialMT,0,0,0,108.03579711914062,567.2338256835938,7,81
responsibilities on this project and relevant experience/qualifications,11.039999961853027,ArialMT,0,0,0,108.03579711914062,579.8304443359375,7,71
c) description of similar engagements that highlight the firm’s experience in business,11.039999961853027,ArialMT,0,0,0,108.03579711914062,592.4270629882812,7,86
planning and building stakeholder commitment,11.039999961853027,ArialMT,0,0,0,108.03579711914062,605.1451416015625,7,44
d) references with details of work completed for these references,11.039999961853027,ArialMT,0,0,0,108.03579711914062,617.7417602539062,7,65
"e) description of the approach that will be used for completing the business plan,",11.039999961853027,ArialMT,0,0,0,108.03579711914062,630.4598999023438,7,82
including a timeline,11.039999961853027,ArialMT,0,0,0,108.03579711914062,643.0565185546875,7,20
"f) cost to complete the study including estimated expenses (i.e.: travel, etc.) and payment",11.039999961853027,ArialMT,0,0,0,108.03579711914062,655.6531372070312,7,91
structure,11.039999961853027,ArialMT,0,0,0,108.03579711914062,668.3712158203125,7,9
RFP: To Develop the Ontario Digital Library Business Plan,7.559999942779541,Arial-BoldItalicMT,1,0,0,90.04060363769531,732.7681274414062,7,57
March 2003,7.559999942779541,Arial-BoldItalicMT,1,1,0,296.70526123046875,732.7681274414062,7,10
7777,9.0,Arial-BlackItalic,0,0,0,516.3976440429688,731.2498779296875,7,4
Evaluation and Awarding of Contract,12.0,Arial-Black,0,0,0,96.04060363769531,81.30001068115234,8,35
The contract will be awarded to the bidder whose submission offers the best value; the contract will,11.039999961853027,ArialMT,0,0,0,90.04060363769531,120.97203063964844,8,100
not necessarily be awarded to the lowest bidder. We reserve the right not to award the contract to,11.039999961853027,ArialMT,0,0,0,90.04060363769531,133.6901092529297,8,98
any of the bidders responding to this RFP and we may seek further response.,11.039999961853027,ArialMT,0,0,0,90.04060363769531,146.28672790527344,8,75
"Specifically, proposals will be evaluated proposals according to the following criteria:",11.039999961853027,ArialMT,0,0,0,90.04060363769531,170.8838348388672,8,88
Quality of the proposal /approach outlined for undertaking the business planning process,11.039999961853027,ArialMT,0,0,0,126.04203796386719,208.3204803466797,8,88
Demonstrated experience,11.039999961853027,ArialMT,0,0,0,126.04203796386719,221.03855895996094,8,23
"Cost, including expenses",11.039999961853027,ArialMT,0,0,0,126.04203796386719,233.6351776123047,8,24
Timeline and projected completion date,11.039999961853027,ArialMT,0,0,0,126.04203796386719,246.23179626464844,8,38
Other relevant factors as determined by the ODL Steering Committee,11.039999961853027,ArialMT,0,0,0,126.04203796386719,259.4356384277344,8,66
Questions regarding this RFP should be directed by e-mail only to Michael Ridley,11.039999961853027,ArialMT,0,0,0,90.04060363769531,284.7503662109375,8,80
([email]).,11.039999961853027,ArialMT,0,0,0,90.04060363769531,297.46844482421875,8,22
Bidders are asked not to contact any other member of the ODL Catalyst Team or the ODL Steering,11.039999961853027,ArialMT,0,0,0,90.04060363769531,322.7831726074219,8,94
Committee.,11.039999961853027,ArialMT,0,1,0,90.04060363769531,335.37982177734375,8,10
RFP: To Develop the Ontario Digital Library Business Plan,7.559999942779541,Arial-BoldItalicMT,1,0,0,90.04060363769531,732.7681274414062,8,57
March 2003,7.559999942779541,Arial-BoldItalicMT,1,1,0,296.70526123046875,732.7681274414062,8,10
8888,9.0,Arial-BlackItalic,0,0,0,516.3976440429688,731.2498779296875,8,4
Appendix A:  ODL Envisioned Phases & Funding,12.0,Arial-Black,0,0,0,90.04060363769531,107.8199691772461,9,44
Phase I:  Business Planning,9.960000038146973,Arial-BoldMT,1,1,0,90.04049682617188,138.14248657226562,9,27
Timeline:,9.960000038146973,Arial-BoldMT,1,1,0,90.04049682617188,161.17996215820312,9,9
March 2003 – September 2003,9.960000038146973,Arial-ItalicMT,0,1,0,134.32266235351562,161.17996215820312,9,27
Funding Requested:,9.960000038146973,Arial-BoldMT,1,1,0,90.0405044555664,172.70370483398438,9,18
"~$100,000 jointly funded by stakeholder groups and the provincial government.",9.960000038146973,Arial-ItalicMT,0,0,0,187.3596649169922,172.70370483398438,9,77
Result:,9.960000038146973,Arial-BoldMT,1,1,0,90.0405044555664,195.62167358398438,9,7
The ODL business plan,9.960000038146973,Arial-ItalicMT,0,0,0,124.72122192382812,195.62167358398438,9,21
"The first phase will be to build the ODL business plan. This plan will clearly define the ODL’s services,",9.960000038146973,ArialMT,0,0,0,90.04049682617188,218.72885131835938,9,105
"funding and governance structures, as well as implementation plans for 2003-2005. It will also secure",9.960000038146973,ArialMT,0,0,0,90.04049682617188,230.25259399414062,9,101
the full commitment of all stakeholders and scope the operational plan for ODL for 2006 and beyond.,9.960000038146973,ArialMT,0,0,0,90.04049682617188,241.77633666992188,9,99
"Given the number and diversity of stakeholders involved, the business planning process must be a fully",9.960000038146973,ArialMT,0,0,0,90.04049682617188,264.6943054199219,9,102
consultative approach. To ensure that the planning results in a workable plan with the full commitment,9.960000038146973,ArialMT,0,0,0,90.04049682617188,276.218017578125,9,102
"of all stakeholders it must have competent, dedicated staffing and monies for the travel and",9.960000038146973,ArialMT,0,0,0,90.04049682617188,287.7417297363281,9,92
communication components so critical in a consultative process.,9.960000038146973,ArialMT,0,0,0,90.04049682617188,299.26544189453125,9,63
Phase II: Implementing and Transitioning,9.960000038146973,Arial-BoldMT,1,0,0,90.04049682617188,333.6374206542969,9,40
Timeline:,9.960000038146973,Arial-BoldMT,1,1,0,90.04049682617188,356.6748962402344,9,9
April 2004 – December 2006,9.960000038146973,Arial-ItalicMT,0,1,0,134.32266235351562,356.6748962402344,9,26
Funding Requested:,9.960000038146973,Arial-BoldMT,1,1,0,90.04049682617188,368.1985778808594,9,18
Funding from other states and provinces suggest that the ODL could receive,9.960000038146973,Arial-ItalicMT,0,0,0,187.3596649169922,368.1985778808594,9,74
"funding of up to $50 Million (over 3 years). Funding to be provided partnership of government, library",9.960000038146973,Arial-ItalicMT,0,0,0,90.0405044555664,379.7222900390625,9,102
stakeholders and other interested parties.,9.960000038146973,Arial-ItalicMT,0,0,0,90.04049682617188,391.1264953613281,9,42
Result:,9.960000038146973,Arial-BoldMT,1,1,0,90.04049682617188,414.1639709472656,9,7
The ODL is implemented and validated,9.960000038146973,Arial-ItalicMT,0,0,0,124.72122192382812,414.1639709472656,9,36
The second phase will be to implement the ODL based on the business plan. This phase recognizes,9.960000038146973,ArialMT,0,0,0,90.04049682617188,437.27117919921875,9,95
that for ODL to be optimally successful libraries must transition to a new way of doing business and,9.960000038146973,ArialMT,0,0,0,90.04049682617188,448.7948913574219,9,100
providing services. The transition must occur while libraries continue to provide existing services and,9.960000038146973,ArialMT,0,0,0,90.04049682617188,460.1990966796875,9,103
"respond to current challenges. This implementation phase will funded by a partnership of government,",9.960000038146973,ArialMT,0,0,0,90.04049682617188,471.7228088378906,9,100
library stakeholders and other interested parties as a means to quickly jumpstart the ODL.,9.960000038146973,ArialMT,0,0,0,90.04049682617188,483.24652099609375,9,90
The seed money requested will allow libraries to realign their budgets and services as the infrastructure,9.960000038146973,ArialMT,0,0,0,90.04049682617188,506.2839660644531,9,105
and content of the ODL is created and secured.,9.960000038146973,ArialMT,0,0,0,90.04049682617188,517.688232421875,9,46
"Some of the funding will be new money, although there",9.960000038146973,Arial-ItalicMT,0,0,0,291.40179443359375,517.7379760742188,9,53
is every indication that existing budgets and methods of operating may be modified as a result of,9.960000038146973,Arial-ItalicMT,0,0,0,90.04048156738281,529.1422119140625,9,97
recommendations,9.960000038146973,Arial-ItalicMT,0,0,0,90.04048156738281,540.6658935546875,9,15
". During this phase the polices, procedures, governance structures and accountability",9.960000038146973,ArialMT,0,0,0,165.75640869140625,540.6160888671875,9,85
"mechanisms of the ODL will be put in place. Pilot projects will be initiated, evaluated and expanded.",9.960000038146973,ArialMT,0,0,0,90.04048919677734,552.2593994140625,9,101
"Information resources will be identified, contracts for these resources will be negotiated and resources",9.960000038146973,ArialMT,0,0,0,90.04048919677734,563.7830810546875,9,104
will be made deployed through the ODL. Regular evaluation during this phase will ensure the ODL is,9.960000038146973,ArialMT,0,0,0,90.04048919677734,575.3067626953125,9,98
achieving its objectives and is accountable to its key communities.,9.960000038146973,ArialMT,0,0,0,90.04048919677734,586.8304443359375,9,67
Phase III: Operating and Growing the ODL,9.960000038146973,Arial-BoldMT,1,0,0,90.04048919677734,609.6787109375,9,40
Timeline:,9.960000038146973,Arial-BoldMT,1,1,0,90.04048919677734,632.7161865234375,9,9
January 2007 -,9.960000038146973,Arial-ItalicMT,0,1,0,134.32264709472656,632.7161865234375,9,14
Funding:,9.960000038146973,Arial-BoldMT,1,1,0,90.04048156738281,644.2399291992188,9,8
$50 Million annually ($35 Million requested from government),9.960000038146973,Arial-ItalicMT,0,0,0,133.47604370117188,644.2399291992188,9,60
Result:,9.960000038146973,Arial-BoldMT,1,1,0,90.04048919677734,667.157958984375,9,7
The ODL is fully operational and sustainable,9.960000038146973,Arial-ItalicMT,0,0,0,124.72120666503906,667.1578979492188,9,44
In the third phase the ODL moves into the operational stage. Ontarians will experience the full benefits,9.960000038146973,ArialMT,0,0,0,90.05046081542969,690.26513671875,9,104
of the initiative and libraries will consolidate support around the ODL to grow resources and extend,9.960000038146973,ArialMT,0,0,0,90.05046081542969,701.788818359375,9,100
RFP: To Develop the Ontario Digital Library Business Plan,7.559999942779541,Arial-BoldItalicMT,1,0,0,90.04060363769531,732.7681274414062,9,57
March 2003,7.559999942779541,Arial-BoldItalicMT,1,1,0,296.70526123046875,732.7681274414062,9,10
9999,9.0,Arial-BlackItalic,0,0,0,516.3976440429688,731.2498779296875,9,4
capabilities. The challenge is to secure resources sufficient to both sustain the original investments and,9.960000038146973,ArialMT,0,0,0,90.04060363769531,70.53298950195312,10,106
to enhance the ODL.,9.960000038146973,ArialMT,0,0,0,90.04060363769531,82.05673217773438,10,19
The ongoing funding of the ODL will be based on a partnership model involving all the key participants,9.960000038146973,ArialMT,0,0,0,90.04060363769531,104.97470092773438,10,102
"(i.e. government, libraries, donors, public and private sectors). All participants (i.e. beneficiaries) are",9.960000038146973,ArialMT,0,0,0,90.04060363769531,116.49844360351562,10,107
expected to make financial contributions to the ODL. It is important in achieving the full impact of the,9.960000038146973,ArialMT,0,0,0,90.0505599975586,128.02218627929688,10,104
"ODL on Ontario’s economy, society and learning support that all library sectors are participants",9.960000038146973,ArialMT,0,0,0,90.0505599975586,139.54592895507812,10,96
"(university, colleges, public libraries and schools).",9.960000038146973,ArialMT,0,0,0,90.0505599975586,151.06967163085938,10,53
"The proposed funding model requires a continuing government investment, but also recognizes that as",9.960000038146973,ArialMT,0,0,0,90.0505599975586,168.58920288085938,10,99
the ODL matures a growing share of ODL funding will come from libraries and non-governmental,9.960000038146973,ArialMT,0,0,0,90.04060363769531,179.99337768554688,10,92
sources. During the 3-year implementation phase (2004 – 2006) libraries will realign their budgets to,9.960000038146973,ArialMT,0,0,0,90.04060363769531,191.51712036132812,10,101
enable ongoing funding contributions to ODL. During the same period ODL must build the proposed,9.960000038146973,ArialMT,0,0,0,90.04060363769531,203.04086303710938,10,95
endowment and secure public and private sector gifts and/or in-kind contributions. The following chart,9.960000038146973,ArialMT,0,0,0,90.04060363769531,214.56460571289062,10,102
outlines the model. This model is based on these assumptions:,9.960000038146973,ArialMT,0,0,0,90.04060363769531,226.08834838867188,10,61
1. that ODL expenditures will increase by 50% over a 10 year period,9.960000038146973,ArialMT,0,0,0,108.03832244873047,243.60800170898438,10,67
2. that government funding will decrease from 70% to 45% during that 10 year period,9.960000038146973,ArialMT,0,0,0,108.03832244873047,261.0081481933594,10,83
"3. that library contributions, endowment and gifts/in-kind funding will increase from 30% to 55%",9.960000038146973,ArialMT,0,0,0,108.03832244873047,278.5278015136719,10,96
during the same period,9.960000038146973,ArialMT,0,0,0,126.0459976196289,290.051513671875,10,22
OVERVIEW OF ODL FUNDING MODEL,9.960000038146973,Arial-BoldMT,1,0,1,245.80503845214844,319.025146484375,10,29
Funding Source,12.0,Arial-BoldMT,1,1,0,114.40059661865234,342.1199951171875,10,14
2007,12.0,Arial-BoldMT,1,0,0,313.360595703125,342.1199951171875,10,4
2017,12.0,Arial-BoldMT,1,0,0,427.6005859375,342.1199951171875,10,4
Government,9.960000038146973,ArialMT,0,1,0,114.40059661865234,356.7330017089844,10,10
$35M (70%),9.960000038146973,ArialMT,0,1,1,300.4434509277344,356.7330017089844,10,10
